[[COMMANDLINE]] ../../tools/CLEARDTViperValidator/CLEARDTViperValidator.pl ../common/MR_PDT/*.rdf -D MR -w
[[RETURN CODE]] 0
[[STDOUT]]
../common/MR_PDT/2005_Test_MRoom_PDT_10.rdf: validates
** XML re-Representation:
<?xml version="1.0" encoding="UTF-8"?>
<viper xmlns="http://lamp.cfar.umd.edu/viper#" xmlns:data="http://lamp.cfar.umd.edu/viperdata#">
  <config>
    <descriptor name="Information" type="FILE">
      <attribute dynamic="false" name="SOURCETYPE" type="http://lamp.cfar.umd.edu/viperdata#lvalue">
        <data:lvalue-possibles>
          <data:lvalue-enum value="SEQUENCE"/>
          <data:lvalue-enum value="FRAMES"/>
        </data:lvalue-possibles>
      </attribute>
      <attribute dynamic="false" name="NUMFRAMES" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
      <attribute dynamic="false" name="FRAMERATE" type="http://lamp.cfar.umd.edu/viperdata#fvalue"/>
      <attribute dynamic="false" name="H-FRAME-SIZE" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
      <attribute dynamic="false" name="V-FRAME-SIZE" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
    </descriptor>
    <descriptor name="PERSON" type="OBJECT">
      <attribute dynamic="true" name="BODY LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
      <attribute dynamic="true" name="HEAD LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
      <attribute dynamic="true" name="HEAD SHOULDER LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
    </descriptor>
    <descriptor name="I-FRAMES" type="OBJECT">
    </descriptor>
    <descriptor name="FRAME" type="OBJECT">
      <attribute dynamic="true" name="EVALUATE" type="http://lamp.cfar.umd.edu/viperdata#bvalue"/>
    </descriptor>
  </config>
  <data>
    <sourcefile filename="NIST_20020911-1033_c05_NONE.mpg">
      <file id="0" name="Information">
        <attribute name="FRAMERATE">
          <data:fvalue value="1.0"/>
        </attribute>
        <attribute name="H-FRAME-SIZE"/>
        <attribute name="NUMFRAMES">
          <data:dvalue value="64705"/>
        </attribute>
        <attribute name="SOURCETYPE"/>
        <attribute name="V-FRAME-SIZE"/>
      </file>
      <object name="PERSON" id="2" framespan="45414:45494">
        <attribute name="BODY LOCATION"/>
        <attribute name="HEAD LOCATION"/>
        <attribute name="HEAD SHOULDER LOCATION">
          <data:obox framespan="45414:45414" x="50" y="238" height="195" width="231" rotation="0"/>
          <data:obox framespan="45633:45633" x="270" y="109" height="171" width="254" rotation="0"/>
          <data:obox framespan="45634:45634" x="271" y="110" height="170" width="253" rotation="0"/>
          <data:obox framespan="45635:45635" x="273" y="111" height="169" width="252" rotation="0"/>
          <data:obox framespan="45636:45636" x="275" y="112" height="168" width="251" rotation="0"/>
          <data:obox framespan="45637:45637" x="276" y="113" height="167" width="250" rotation="0"/>
          <data:obox framespan="45638:45638" x="277" y="113" height="167" width="250" rotation="0"/>
          <data:obox framespan="45639:45639" x="278" y="113" height="167" width="250" rotation="0"/>
          <data:obox framespan="45640:45640" x="279" y="113" height="166" width="250" rotation="0"/>
          <data:obox framespan="45641:45641" x="280" y="113" height="165" width="250" rotation="0"/>
          <data:obox framespan="45642:45642" x="280" y="113" height="164" width="250" rotation="0"/>
          <data:obox framespan="45643:45643" x="280" y="113" height="164" width="250" rotation="0"/>
          <data:obox framespan="45644:45644" x="280" y="113" height="164" width="250" rotation="0"/>
          <data:obox framespan="45645:45645" x="281" y="113" height="164" width="250" rotation="0"/>
          <data:obox framespan="45646:45646" x="282" y="113" height="164" width="250" rotation="0"/>
          <data:obox framespan="45647:45647" x="283" y="113" height="165" width="250" rotation="0"/>
          <data:obox framespan="45648:45648" x="284" y="113" height="168" width="250" rotation="0"/>
          <data:obox framespan="45649:45649" x="284" y="113" height="169" width="250" rotation="0"/>
          <data:obox framespan="45650:45650" x="284" y="113" height="169" width="250" rotation="0"/>
          <data:obox framespan="45651:45651" x="284" y="113" height="169" width="250" rotation="0"/>
          <data:obox framespan="45652:45652" x="284" y="113" height="169" width="250" rotation="0"/>
          <data:obox framespan="45653:45653" x="284" y="113" height="169" width="250" rotation="0"/>
          <data:obox framespan="45654:45654" x="285" y="113" height="170" width="250" rotation="0"/>
          <data:obox framespan="45655:45655" x="285" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45656:45656" x="285" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45657:45657" x="286" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45658:45658" x="287" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45659:45659" x="287" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45660:45660" x="287" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45661:45661" x="287" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45662:45662" x="287" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45663:45663" x="287" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45664:45664" x="288" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45665:45665" x="289" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45666:45666" x="290" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45667:45667" x="291" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45668:45668" x="292" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45669:45669" x="293" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45670:45670" x="294" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45671:45671" x="295" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45672:45672" x="296" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45673:45673" x="297" y="113" height="171" width="250" rotation="0"/>
          <data:obox framespan="45674:45674" x="298" y="113" height="173" width="250" rotation="0"/>
          <data:obox framespan="45675:45675" x="299" y="113" height="173" width="250" rotation="0"/>
          <data:obox framespan="45676:45676" x="300" y="113" height="174" width="250" rotation="0"/>
          <data:obox framespan="45677:45677" x="301" y="113" height="174" width="250" rotation="0"/>
          <data:obox framespan="45678:45678" x="302" y="113" height="174" width="250" rotation="0"/>
          <data:obox framespan="45679:45679" x="304" y="113" height="174" width="250" rotation="0"/>
          <data:obox framespan="45680:45680" x="306" y="113" height="175" width="250" rotation="0"/>
          <data:obox framespan="45681:45681" x="308" y="113" height="176" width="250" rotation="0"/>
          <data:obox framespan="45682:45682" x="310" y="113" height="176" width="250" rotation="0"/>
          <data:obox framespan="45683:45683" x="312" y="113" height="177" width="250" rotation="0"/>
          <data:obox framespan="45684:45684" x="314" y="113" height="177" width="250" rotation="0"/>
          <data:obox framespan="45685:45685" x="316" y="113" height="177" width="250" rotation="0"/>
          <data:obox framespan="45686:45686" x="318" y="113" height="177" width="250" rotation="0"/>
          <data:obox framespan="45687:45687" x="321" y="113" height="177" width="250" rotation="0"/>
          <data:obox framespan="45688:45688" x="324" y="113" height="177" width="249" rotation="0"/>
          <data:obox framespan="45689:45689" x="327" y="113" height="177" width="248" rotation="0"/>
          <data:obox framespan="45690:45690" x="330" y="113" height="179" width="247" rotation="0"/>
          <data:obox framespan="45691:45691" x="333" y="113" height="177" width="246" rotation="0"/>
          <data:obox framespan="45692:45692" x="336" y="113" height="174" width="246" rotation="0"/>
          <data:obox framespan="45693:45693" x="339" y="113" height="174" width="246" rotation="0"/>
          <data:obox framespan="45694:45694" x="342" y="113" height="175" width="246" rotation="0"/>
          <data:obox framespan="45695:45695" x="345" y="113" height="176" width="246" rotation="0"/>
          <data:obox framespan="45696:45696" x="348" y="113" height="176" width="246" rotation="0"/>
          <data:obox framespan="45697:45697" x="351" y="113" height="176" width="245" rotation="0"/>
          <data:obox framespan="45698:45698" x="354" y="113" height="177" width="244" rotation="0"/>
          <data:obox framespan="45699:45699" x="357" y="113" height="177" width="243" rotation="0"/>
          <data:obox framespan="45700:45700" x="360" y="113" height="177" width="242" rotation="0"/>
          <data:obox framespan="45701:45701" x="363" y="113" height="178" width="241" rotation="0"/>
          <data:obox framespan="45702:45702" x="366" y="112" height="179" width="240" rotation="0"/>
          <data:obox framespan="45703:45703" x="369" y="111" height="178" width="240" rotation="0"/>
          <data:obox framespan="45704:45704" x="372" y="110" height="175" width="239" rotation="0"/>
          <data:obox framespan="45705:45705" x="374" y="110" height="170" width="239" rotation="0"/>
          <data:obox framespan="45706:45706" x="376" y="110" height="169" width="239" rotation="0"/>
          <data:obox framespan="45707:45707" x="378" y="110" height="169" width="239" rotation="0"/>
          <data:obox framespan="45708:45708" x="379" y="110" height="169" width="239" rotation="0"/>
          <data:obox framespan="45709:45709" x="380" y="110" height="169" width="239" rotation="0"/>
          <data:obox framespan="45710:45710" x="381" y="110" height="167" width="238" rotation="0"/>
          <data:obox framespan="45711:45711" x="382" y="110" height="163" width="238" rotation="0"/>
          <data:obox framespan="45712:45712" x="382" y="110" height="162" width="238" rotation="0"/>
          <data:obox framespan="45713:45713" x="382" y="110" height="162" width="238" rotation="0"/>
          <data:obox framespan="45714:45714" x="382" y="110" height="162" width="238" rotation="0"/>
          <data:obox framespan="45715:45715" x="382" y="110" height="162" width="238" rotation="0"/>
          <data:obox framespan="45716:45716" x="382" y="110" height="162" width="238" rotation="0"/>
          <data:obox framespan="45717:45717" x="382" y="110" height="162" width="238" rotation="0"/>
          <data:obox framespan="45718:45718" x="382" y="110" height="164" width="239" rotation="0"/>
          <data:obox framespan="45719:45719" x="382" y="110" height="164" width="239" rotation="0"/>
          <data:obox framespan="45720:45720" x="382" y="109" height="165" width="239" rotation="0"/>
          <data:obox framespan="45721:45721" x="382" y="109" height="165" width="239" rotation="0"/>
          <data:obox framespan="45722:45722" x="382" y="109" height="165" width="239" rotation="0"/>
          <data:obox framespan="45723:45723" x="382" y="109" height="165" width="239" rotation="0"/>
          <data:obox framespan="45724:45724" x="382" y="109" height="165" width="239" rotation="0"/>
          <data:obox framespan="45725:45725" x="382" y="109" height="164" width="240" rotation="0"/>
          <data:obox framespan="45726:45726" x="382" y="109" height="164" width="241" rotation="0"/>
          <data:obox framespan="45727:45727" x="382" y="109" height="164" width="242" rotation="0"/>
          <data:obox framespan="45728:45728" x="382" y="109" height="163" width="243" rotation="0"/>
          <data:obox framespan="45729:45729" x="382" y="109" height="162" width="244" rotation="0"/>
          <data:obox framespan="45730:45730" x="382" y="109" height="161" width="245" rotation="0"/>
          <data:obox framespan="45731:45731" x="382" y="109" height="161" width="246" rotation="0"/>
          <data:obox framespan="45732:45732" x="382" y="109" height="160" width="247" rotation="0"/>
          <data:obox framespan="45733:45733" x="381" y="109" height="159" width="248" rotation="0"/>
          <data:obox framespan="45734:45734" x="381" y="109" height="158" width="249" rotation="0"/>
          <data:obox framespan="45735:45735" x="381" y="109" height="157" width="250" rotation="0"/>
          <data:obox framespan="45736:45736" x="381" y="109" height="156" width="251" rotation="0"/>
          <data:obox framespan="45737:45737" x="381" y="109" height="161" width="252" rotation="0"/>
          <data:obox framespan="45738:45738" x="381" y="109" height="168" width="252" rotation="0"/>
          <data:obox framespan="45739:45739" x="382" y="109" height="171" width="252" rotation="0"/>
          <data:obox framespan="45740:45740" x="382" y="109" height="171" width="252" rotation="0"/>
          <data:obox framespan="45741:45741" x="382" y="109" height="170" width="252" rotation="0"/>
          <data:obox framespan="45742:45742" x="383" y="109" height="169" width="252" rotation="0"/>
          <data:obox framespan="45743:45743" x="384" y="109" height="169" width="252" rotation="0"/>
          <data:obox framespan="45744:45744" x="385" y="109" height="168" width="252" rotation="0"/>
          <data:obox framespan="45745:45745" x="386" y="109" height="168" width="252" rotation="0"/>
          <data:obox framespan="45746:45746" x="387" y="109" height="168" width="252" rotation="0"/>
          <data:obox framespan="45747:45747" x="388" y="109" height="167" width="252" rotation="0"/>
          <data:obox framespan="45748:45748" x="389" y="109" height="167" width="252" rotation="0"/>
          <data:obox framespan="45749:45749" x="390" y="109" height="168" width="252" rotation="0"/>
          <data:obox framespan="45750:45750" x="391" y="109" height="167" width="252" rotation="0"/>
          <data:obox framespan="45751:45751" x="392" y="109" height="166" width="252" rotation="0"/>
          <data:obox framespan="45752:45752" x="393" y="109" height="166" width="252" rotation="0"/>
          <data:obox framespan="45753:45753" x="394" y="109" height="166" width="252" rotation="0"/>
          <data:obox framespan="45754:45754" x="395" y="109" height="165" width="252" rotation="0"/>
          <data:obox framespan="45755:45755" x="396" y="109" height="165" width="252" rotation="0"/>
          <data:obox framespan="45756:45756" x="397" y="109" height="165" width="252" rotation="0"/>
          <data:obox framespan="45757:45757" x="398" y="109" height="165" width="252" rotation="0"/>
          <data:obox framespan="45758:45758" x="399" y="110" height="165" width="252" rotation="0"/>
          <data:obox framespan="45759:45759" x="400" y="111" height="166" width="252" rotation="0"/>
          <data:obox framespan="45760:45760" x="401" y="111" height="167" width="252" rotation="0"/>
          <data:obox framespan="45761:45761" x="402" y="111" height="167" width="252" rotation="0"/>
          <data:obox framespan="45762:45762" x="403" y="111" height="167" width="252" rotation="0"/>
          <data:obox framespan="45763:45763" x="404" y="112" height="167" width="252" rotation="0"/>
          <data:obox framespan="45764:45764" x="406" y="113" height="167" width="252" rotation="0"/>
          <data:obox framespan="45765:45765" x="408" y="114" height="166" width="252" rotation="0"/>
          <data:obox framespan="45766:45766" x="410" y="115" height="166" width="252" rotation="0"/>
          <data:obox framespan="45767:45767" x="412" y="116" height="166" width="252" rotation="0"/>
          <data:obox framespan="45768:45768" x="414" y="117" height="168" width="252" rotation="0"/>
          <data:obox framespan="45769:45769" x="416" y="118" height="169" width="252" rotation="0"/>
          <data:obox framespan="45770:45770" x="418" y="119" height="171" width="251" rotation="0"/>
          <data:obox framespan="45771:45771" x="420" y="120" height="172" width="250" rotation="0"/>
          <data:obox framespan="45772:45772" x="422" y="121" height="172" width="249" rotation="0"/>
          <data:obox framespan="45773:45773" x="424" y="122" height="171" width="248" rotation="0"/>
          <data:obox framespan="45774:45774" x="426" y="123" height="171" width="247" rotation="0"/>
          <data:obox framespan="45775:45775" x="428" y="124" height="172" width="246" rotation="0"/>
          <data:obox framespan="45776:45776" x="430" y="125" height="173" width="245" rotation="0"/>
          <data:obox framespan="45777:45777" x="432" y="126" height="175" width="244" rotation="0"/>
          <data:obox framespan="45778:45778" x="434" y="127" height="176" width="242" rotation="0"/>
          <data:obox framespan="45779:45779" x="436" y="128" height="177" width="241" rotation="0"/>
          <data:obox framespan="45780:45780" x="438" y="128" height="180" width="240" rotation="0"/>
          <data:obox framespan="45781:45781" x="440" y="129" height="181" width="239" rotation="0"/>
          <data:obox framespan="45782:45782" x="441" y="130" height="182" width="238" rotation="0"/>
          <data:obox framespan="45783:45783" x="442" y="131" height="182" width="237" rotation="0"/>
          <data:obox framespan="45784:45784" x="443" y="132" height="182" width="236" rotation="0"/>
          <data:obox framespan="45785:45785" x="444" y="133" height="182" width="235" rotation="0"/>
          <data:obox framespan="45786:45786" x="445" y="133" height="182" width="234" rotation="0"/>
          <data:obox framespan="45787:45787" x="446" y="133" height="182" width="233" rotation="0"/>
          <data:obox framespan="45788:45788" x="447" y="133" height="184" width="232" rotation="0"/>
          <data:obox framespan="45789:45789" x="448" y="133" height="184" width="231" rotation="0"/>
          <data:obox framespan="45790:45790" x="449" y="133" height="184" width="230" rotation="0"/>
          <data:obox framespan="45791:45791" x="449" y="133" height="184" width="230" rotation="0"/>
          <data:obox framespan="45792:45792" x="450" y="133" height="185" width="229" rotation="0"/>
          <data:obox framespan="45793:45793" x="451" y="133" height="187" width="228" rotation="0"/>
          <data:obox framespan="45794:45794" x="451" y="133" height="188" width="228" rotation="0"/>
          <data:obox framespan="45795:45795" x="452" y="133" height="189" width="227" rotation="0"/>
          <data:obox framespan="45796:45796" x="453" y="133" height="189" width="226" rotation="0"/>
          <data:obox framespan="45797:45797" x="454" y="133" height="189" width="225" rotation="0"/>
          <data:obox framespan="45798:45798" x="454" y="133" height="189" width="225" rotation="0"/>
          <data:obox framespan="45799:45799" x="455" y="133" height="190" width="224" rotation="0"/>
          <data:obox framespan="45800:45800" x="455" y="133" height="190" width="224" rotation="0"/>
